npi,name,this_state,other_states,enrollment_count,provider_types,nppes_lookup_url
1083491906,RADIOLOGY ASSOCIATES OF SOUTH CAROLINA LLC,VI,"AL,AZ,CA,CO,DC,FL,GA,HI,IA,IL,IN,KY,LA,MA,MD,MI,MN,MO,NC,NH,NJ,NM,NV,NY,OH,PA,PR,RI,SC,TN,TX,VA,WA,WI",35,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1083491906
1952347981,MARSHFIELD CLINIC INC,VI,"AL,AZ,CA,CO,FL,GA,HI,IL,IN,KY,MA,ME,MI,MN,MO,NC,ND,NM,NV,NY,OH,OR,PA,PR,SC,TN,TX,UT,WA,WI,WV",34,PART B SUPPLIER - AMBULATORY SURGICAL CENTER | PART B SUPPLIER - CLINIC/GROUP PRACTICE | PART B SUPPLIER - INDEPENDENT CLINICAL LABORATORY,https://npiregistry.cms.hhs.gov/provider-view/1952347981
1881230563,PCO PC,VI,"AK,AZ,CA,CO,DC,FL,GA,HI,IL,KS,KY,MA,MD,ME,MI,MO,MS,NJ,NM,NV,NY,OH,PA,PR,SC,TN,TX,UT,VA,WA,WI",32,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1881230563
1881666998,RADIOLOGY ASSOCIATES OF ALBUQUERQUE PA,VI,"AL,AZ,CA,CO,CT,DC,HI,IL,IN,KS,KY,MA,ME,MI,MO,NC,NJ,NM,NV,NY,OH,OK,OR,PA,SC,TN,TX,UT,WA,WI",31,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1881666998
1710158498,ON-LINE RADIOLOGY MEDICAL GROUP INC,VI,"AZ,CA,CO,DC,FL,GA,HI,IL,KS,KY,MA,MD,MI,MO,MS,NJ,NM,NV,NY,OH,PA,PR,SC,TN,TX,VA,WA,WI",29,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1710158498
1366214124,BAYHEALTH RADIOLOGISTS LLC,VI,"AL,AZ,CA,CO,DC,DE,FL,HI,IL,KS,KY,MA,MD,ME,MI,MO,NJ,NY,OH,PA,PR,SC,TN,TX,UT,WA,WI",28,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1366214124
1376637264,CENTRAL VALLEY COMMUNITY MEDICAL IMAGING,VI,"AL,AZ,CA,CO,FL,HI,IL,KS,KY,MA,ME,MI,MO,NC,NJ,NM,NY,OH,PA,PR,SC,TN,TX,VA,WA,WI",27,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1376637264
1497510978,FLORIDA RADIOLOGY ASSOCIATES LLC,VI,"AZ,CA,CO,CT,FL,GA,HI,IA,IL,IN,KS,KY,MD,MI,MN,NC,NM,NV,NY,OH,PA,SC,TN,TX,VA,WI",27,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1497510978
1457928111,SOL RADIOLOGY INC,VI,"AZ,CA,CO,DC,FL,GU,HI,IL,KS,KY,MA,MD,MI,MO,NC,NJ,NV,NY,OH,OR,PA,SC,TX,VA,WA",26,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1457928111
1447228788,FREEPORT MEMORIAL HOSPITAL,VI,"AZ,CA,CO,DC,FL,GA,HI,IA,IL,MA,MD,MI,MO,NM,NY,PA,SC,TN,TX,VA,WA,WI",24,PART A PROVIDER - HOSPITAL | PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1447228788
1699776526,RIVERSIDE RADIOLOGY MEDICAL GROUP INC,VI,"AL,AZ,CA,CO,GA,IL,KS,KY,MA,MI,MO,NJ,NM,NY,OH,PA,PR,SC,TN,TX,WA,WI",23,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1699776526
1861452864,CENTRAL TEXAS RADIOLOGICAL ASSOCIATES PA,VI,"AR,AZ,CA,CO,DC,FL,IL,KS,MA,ME,MI,MO,NJ,NY,PA,PR,SC,TN,TX,WA,WI",22,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1861452864
1740417153,HUMBOLDT PARK HEALTH,VI,"AZ,CA,CO,FL,IL,KS,MA,MI,MO,NJ,NM,NY,OH,PA,PR,SC,TN,TX,WA,WI",21,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1740417153
1063400729,"RADIOLOGY IMAGING ASSOCIATES, LLC",VI,"AL,CA,FL,GA,HI,ID,MA,MI,NC,NJ,NY,PA,PR,RI,SC,TN,TX,UT,VA",20,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1063400729
1952335556,CHRISTIANA CARE HEALTH SERVICES INC,VI,"AL,AZ,CA,CO,FL,HI,IL,MA,MD,NJ,NY,OH,PA,PR,SC,TN,TX,WA,WI",20,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1952335556
1093763591,INVERNESS MEDICAL IMAGING LLC,VI,"AL,CA,FL,GA,HI,ID,MA,MI,NY,PR,RI,SC,TN,TX,UT,WA",17,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1093763591
1407809262,RADIOLOGY REGIONAL CENTER P A,VI,"AZ,CA,CO,FL,KY,MA,MI,NC,NY,PR,SC,TN,TX,UT,VA,WI",17,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1407809262
1891751186,DICKINSON COUNTY HEALTHCARE SYSTEM,VI,"AZ,CA,CO,DC,FL,IL,MA,MI,NY,OH,PA,PR,SC,TX",16,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1891751186
1669469045,MEDICAL IMAGING CENTER OF OCALA LLP,VI,"AL,CA,FL,GA,HI,ID,MA,MI,PR,RI,SC,TN,TX,UT",15,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1669469045
